caddieMasterID,Name,club,clubID
6533,Ahmad Scalzo Â ,Whisper Creek Golf Club,13498
9311,Althea Reetz Â ,Prairie Vista Golf Course,12727
8529,Lasonya Tunney Â ,Bolingbrook Golf Club,16302
3779,Barbra Gowen Â ,Addison Golf Course,19884
1535,Devon Mccracken Â ,Oak Meadows Golf Course,14705
3396,Moshe Sheets Â ,Hawthorn Ridge Golf Club,11375
5481,Ozella Loera Â ,Oak View Country Club,13242
636,Ana Doak Â ,Golf Club of Illinois,12079
5877,Delilah Mingus Â ,Terrace Hill Golf Course,10015
6191,Krishna Queen Â ,Fountain Hills Golf Club,11374
8259,Cristopher Summitt Â ,Alton Municipal Golf Course,10171
9179,Lorie Reber Â ,Cloverleaf Golf Course,15263
1055,Ellis Mescher Â ,Lockhaven Country Club,18579
8379,Tesha Maeda Â ,Rock Spring Golf Course,12517
7138,Dwight Canada Â ,Roseland Golf Course,13286
7381,Sherlene Arter Â ,Spencer T. Olin Community Golf Course,19418
9496,Jermaine Jasik Â ,Woodlands Golf Club,15311
8341,Kacy Ivey Â ,Shady Oaks Country Club,13910
2702,Shu Gummer Â ,Union County Country Club,10816
6659,Hope Ashurst Â ,Antioch Golf Club,12351
1431,Beula Prentiss Â ,Apple Canyon Lake Golf Course,16195
386,Rudy Dressel Â ,Kaskaskia Country Club,19903
7085,Lakeshia Holleran Â ,Arlington Lakes Golf Club,19617
7379,Rhiannon Metz Â ,Par 3 Course at Nickol Knoll Golf Club,16732
7474,Reba Stoner Â ,Rolling Green Country Club,18101
2131,Jannette Tupper Â ,North Greens Golf Course,15047
5929,Gladys Hodel Â ,Edgewood Golf Club,13329
5840,Howard Lupo Â ,Tri-County Country Club,18283
487,Delta Fails Â ,Aurora City Golf Course,12743
3503,Seema Hendry Â ,Aurora Country Club,11148
1101,Nikia Kemmerer Â ,Orchard Valley Golf Course,12631
2959,Hector Arispe Â ,Stonebridge Country Club,13484
9916,Vernetta Delaney Â ,Swan Creek Golf Club,14049
2602,Rosina Alvelo Â ,Barrington Hills Country Club,18552
3279,Mayola Rider Â ,Barrington Park District Golf Course,19738
8356,Ardella Frasher Â ,Biltmore Country Club,17524
2752,Earleen Bourassa Â ,Lake Barrington Shores Golf Club,14407
372,Christin Roundy Â ,Makray Memorial Golf Club,12015
9071,Daniell Amy Â ,Stonehenge GC,12593
6092,Katelyn Bergdoll Â ,Bow Lake Golf Course,19683
7963,Golda Lampton Â ,Apple Orchard Golf Course,18099
6895,Rayford Corl Â ,Bartlett Hills Golf Club,18737
9544,Mikaela Lucey Â ,Villa Olivia Country Club,19023
9936,Contessa Brugh Â ,Coyote Creek Golf Club,13891
5401,Louella Guss Â ,Settlers Hill Golf Course,19512
6986,Marcelina Rocker Â ,Greenshire Golf Course,12405
5713,Karyn Perales Â ,ThunderHawk Golf Club,17441
6686,Katlyn Natera Â ,Center North Course at Cardinal Creek Golf Course,16724
5950,Yajaira Darrah Â ,North South Course at Cardinal Creek Golf Course,19659
1763,Carmella Erben Â ,South Center Course at Cardinal Creek Golf Course,12508
